***************************************
*           Modello XY                *
*      Simulazione Monte Carlo        *
***************************************

Parametri simulativi:

Lato reticolo:           100
Temperatura:             1.25
Beta:                    0.8
J:                       1
Delta:                   2.5
Numero blocchi           10
Lunghezza simulazione:   100000
Fase di termalizzazione: 1000



Numero mossa   Energia    Magnetizzazione X    Magnetizzazione Y    Acc. rate
82743   -9.79e[phone]
82744   -9.84e[phone]
82745   -9.91e[phone]
82746   -9.92e[phone]
82747   -9.78e[phone]
82748   -9.82e[phone]
82749   -9.86e[phone]
82750   -9.93e[phone]
82751   -9.95e[phone]
82752   -9.82e[phone]
82753   -9.77e[phone]
82754   -9.78e[phone]
82755   -9.92e[phone]
82756   -9.75e[phone]
82757   -9.81e[phone]
82758   -9.76e[phone]
82759   -9.75e[phone]
82760   -9.7e[phone]
82761   -9.67e[phone]
82762   -9.76e[phone]
82763   -9.86e[phone]
82764   -9.77e[phone]
82765   -9.74e[phone]
82766   -9.81e[phone]
82767   -9.81e[phone]
82768   -9.83e[phone]
82769   -9.8e[phone]
82770   -9.74e[phone]
82771   -9.7e[phone]
82772   -9.8e[phone]
82773   -9.85e[phone]
82774   -9.89e[phone]
82775   -9.95e[phone]
82776   -9.91e[phone]
82777   -9.95e[phone]
82778   -1e[phone]
82779   -1.01e[phone]
82780   -9.88e[phone]
82781   -1.01e[phone]
82782   -1.02e[phone]
82783   -1.01e[phone]
82784   -1.01e[phone]
82785   -1.01e[phone]
82786   -1e[phone]
82787   -1e[phone]
82788   -1e[phone]
82789   -1.01e[phone]
82790   -9.89e[phone]
82791   -9.97e[phone]
82792   -9.93e[phone]
82793   -9.98e[phone]
82794   -9.84e[phone]
82795   -9.7e[phone]
82796   -9.76e[phone]
82797   -9.79e[phone]
82798   -9.87e[phone]
82799   -9.86e[phone]
82800   -9.79e+03  43.2   523   49
82801   -9.82e[phone]
82802   -9.84e+03  96.4   486   50
82803   -9.93e[phone]
82804   -9.93e+03  3.39   303   48
82805   -9.89e+03  -0.568   216   49
82806   -9.91e+03  52.9   228   49
82807   -9.87e+03  74.2   221   49
82808   -9.78e[phone]
82809   -9.74e[phone]
82810   -9.7e[phone]
82811   -9.66e[phone]
82812   -9.77e[phone]
82813   -9.85e[phone]
82814   -9.86e[phone]
82815   -9.84e[phone]
82816   -9.77e[phone]
82817   -9.7e[phone]
82818   -9.72e[phone]
82819   -9.87e[phone]
82820   -9.81e[phone]
82821   -9.89e[phone]
82822   -9.91e[phone]
82823   -9.88e[phone]
82824   -9.94e[phone]
82825   -9.92e[phone]
82826   -9.92e[phone]
82827   -9.87e[phone]
82828   -9.9e[phone]
82829   -1e[phone]
82830   -9.99e[phone]
82831   -1e[phone]
82832   -9.96e[phone]
82833   -9.89e[phone]
82834   -9.97e[phone]
82835   -1.01e[phone]
82836   -1.01e+04  647   47.4   48
82837   -1.01e+04  692   21.5   49
82838   -9.9e+03  745   -12.3   49
82839   -9.91e+03  817   70.5   49
82840   -9.85e+03  812   58.8   49
82841   -9.79e[phone]
82842   -9.84e[phone]
82843   -9.9e+03  739   57.1   49
82844   -9.92e+03  781   9.36   49
82845   -9.88e+03  814   -6.91   50
82846   -9.86e+03  860   -110   50
82847   -9.87e+03  798   -25.7   50
82848   -9.83e+03  754   -12.2   49
82849   -9.87e+03  715   -41.4   49
82850   -9.97e+03  762   -98.5   49
82851   -9.95e+03  854   -130   49
82852   -9.91e+03  731   -126   49
82853   -9.88e+03  736   -108   50
82854   -9.68e+03  733   -72.4   50
82855   -9.7e+03  751   -121   50
82856   -9.83e+03  746   -132   48
82857   -9.88e+03  703   -66.9   49
82858   -9.89e+03  728   -0.194   50
82859   -9.93e+03  720   -12.8   49
82860   -9.93e+03  736   63.3   49
82861   -9.98e+03  725   -29.9   49
82862   -9.85e+03  719   30.9   49
82863   -9.87e[phone]
82864   -9.86e+03  652   -60.9   48
82865   -9.75e+03  657   -65.7   49
82866   -9.8e+03  547   -50.6   49
82867   -9.93e+03  661   -98.3   49
82868   -9.88e+03  553   -147   48
82869   -9.74e+03  486   -198   49
82870   -9.68e+03  443   -285   50
82871   -9.72e+03  503   -305   50
82872   -9.93e+03  482   -299   49
82873   -9.9e+03  401   -228   50
82874   -9.96e+03  376   -187   48
82875   -9.91e+03  470   -274   50
82876   -9.91e+03  365   -250   49
82877   -9.84e+03  349   -298   50
82878   -9.86e+03  397   -397   49
82879   -9.89e+03  363   -370   49
82880   -9.87e+03  399   -399   49
82881   -9.69e+03  458   -301   49
82882   -9.75e+03  425   -263   50
82883   -9.8e+03  362   -314   50
82884   -9.65e+03  377   -329   50
82885   -9.7e+03  385   -269   50
82886   -9.72e+03  417   -287   50
82887   -9.79e+03  407   -279   49
82888   -9.89e+03  403   -315   50
82889   -9.87e+03  394   -349   50
82890   -9.88e+03  391   -322   51
82891   -9.89e+03  367   -330   50
82892   -9.93e+03  390   -360   49
82893   -9.93e+03  357   -306   50
82894   -9.89e+03  379   -338   49
82895   -9.8e+03  323   -275   49
82896   -9.86e+03  352   -303   50
82897   -9.87e+03  357   -294   49
82898   -9.75e+03  380   -272   50
82899   -9.93e+03  441   -297   50
82900   -9.97e+03  520   -314   50
82901   -1.01e+04  532   -276   50
82902   -1e+04  598   -204   48
82903   -9.97e+03  555   -173   49
82904   -1e+04  581   -149   49
82905   -9.89e+03  598   -161   49
82906   -9.89e+03  568   -221   49
82907   -9.99e+03  592   -179   49
82908   -9.99e+03  623   -252   49
82909   -9.93e+03  515   -263   49
82910   -9.93e+03  536   -221   49
82911   -9.97e+03  527   -226   48
82912   -9.99e+03  579   -227   49
82913   -9.94e+03  553   -253   49
82914   -1e+04  571   -244   49
82915   -9.92e+03  563   -278   50
82916   -9.78e+03  504   -285   50
82917   -9.84e+03  420   -287   49
82918   -9.79e+03  356   -306   49
82919   -9.81e+03  332   -389   51
82920   -9.93e+03  396   -478   50
82921   -9.97e+03  332   -434   49
82922   -9.93e+03  289   -453   49
82923   -9.85e+03  318   -369   49
82924   -9.74e+03  218   -400   50
82925   -9.7e+03  217   -375   50
82926   -9.65e+03  245   -408   49
82927   -9.67e+03  153   -439   50
82928   -9.66e+03  162   -440   50
82929   -9.71e+03  76.5   -407   50
82930   -9.68e+03  81.8   -369   49
82931   -9.66e+03  -26.1   -360   50
82932   -9.78e+03  -47.1   -345   49
82933   -9.87e+03  36.9   -403   49
82934   -9.91e+03  -59.4   -394   50
82935   -9.89e+03  -136   -438   49
82936   -9.88e+03  -138   -397   49
82937   -9.75e+03  -151   -404   50
82938   -9.73e+03  -69.5   -277   49
82939   -9.82e+03  -56   -253   49
82940   -9.87e+03  -44   -287   49
82941   -9.8e+03  -22.2   -246   49
82942   -9.84e+03  -8.99   -201   49
82943   -9.91e+03  -49.9   -208   50
82944   -9.89e+03  -53.2   -220   49
82945   -9.91e+03  -72.3   -245   49
82946   -9.98e+03  -67.3   -203   49
82947   -9.9e+03  -141   -194   49
82948   -9.92e+03  -175   -222   49
82949   -1e+04  -84.5   -157   49
82950   -1e+04  -69.5   -137   48
82951   -9.98e+03  -160   -93.6   49
82952   -9.84e+03  -176   -164   50
82953   -9.82e+03  -156   -141   50
82954   -9.82e+03  -184   -53.6   50
82955   -9.89e+03  -242   -5.75   49
82956   -9.79e+03  -211   -57.3   50
82957   -9.8e+03  -229   -118   49
82958   -9.71e+03  -332   -142   49
82959   -9.85e+03  -358   -157   49
82960   -9.77e+03  -344   -200   49
82961   -9.82e+03  -314   -262   49
82962   -9.85e+03  -235   -355   48
82963   -9.73e+03  -210   -298   49
82964   -9.78e+03  -200   -264   50
82965   -9.66e+03  -131   -283   49
82966   -9.82e+03  -126   -395   49
82967   -9.77e+03  -109   -381   49
82968   -9.69e+03  -45.1   -402   49
82969   -9.81e+03  -34.2   -453   50
82970   -9.94e+03  -19.2   -424   49
82971   -9.89e+03  -81.4   -464   48
82972   -1e+04  -71.7   -460   49
82973   -9.88e+03  -87.6   -431   48
82974   -9.77e+03  -83.2   -409   50
82975   -9.69e+03  -83.2   -429   49
82976   -9.85e+03  -124   -529   50
82977   -9.95e+03  -126   -470   50
82978   -9.95e+03  -65.7   -515   49
82979   -9.94e+03  -160   -486   49
82980   -9.96e+03  -212   -656   49
82981   -9.93e+03  -207   -635   48
82982   -9.99e+03  -164   -636   50
82983   -9.93e+03  -199   -589   49
82984   -1.01e+04  -291   -553   50
82985   -9.98e+03  -263   -519   49
82986   -9.94e+03  -263   -540   49
82987   -9.92e+03  -274   -521   48
82988   -9.87e+03  -260   -493   50
82989   -9.94e+03  -257   -426   50
82990   -9.92e+03  -190   -380   50
82991   -9.85e+03  -196   -342   49
82992   -9.76e+03  -188   -357   49
82993   -9.77e+03  -190   -397   49
82994   -9.89e+03  -125   -262   49
82995   -9.9e+03  -197   -216   50
82996   -9.92e+03  -98.7   -249   49
82997   -9.89e+03  -55.9   -197   48
82998   -9.89e+03  -192   -141   49
82999   -9.86e+03  -157   -197   50
83000   -9.9e+03  -186   -251   50
83001   -9.95e+03  -192   -262   49
83002   -1e+04  -175   -262   50
83003   -1.02e+04  -80.5   -346   49
83004   -1e+04  -33.8   -410   49
83005   -1e+04  -56.5   -504   49
83006   -1e+04  -117   -505   49
83007   -1.01e+04  -108   -554   49
83008   -1e+04  -27.6   -565   49
83009   -1e+04  -62.3   -584   49
83010   -1e+04  28.8   -577   49
83011   -1e+04  88.6   -535   49
83012   -1e+04  136   -532   49
83013   -1e+04  35.2   -531   49
83014   -9.94e+03  -28.2   -461   49
83015   -9.87e+03  -43.7   -444   50
83016   -9.82e+03  10.9   -417   50
83017   -9.88e+03  -40.8   -394   50
83018   -9.79e+03  -85.1   -437   49
83019   -9.91e+03  -126   -373   50
83020   -9.94e+03  -216   -357   50
83021   -9.98e+03  -249   -390   48
83022   -9.93e+03  -298   -390   49
83023   -9.98e+03  -366   -480   50
83024   -9.82e+03  -345   -418   49
83025   -9.87e+03  -322   -411   50
83026   -9.79e+03  -285   -362   49
83027   -1e+04  -278   -368   48
83028   -1.01e+04  -299   -402   49
83029   -1.01e+04  -181   -444   50
83030   -1.01e+04  -127   -455   48
83031   -1e+04  -162   -483   49
83032   -1.01e+04  -168   -479   49
83033   -1.01e+04  -219   -504   49
83034   -9.9e+03  -203   -405   49
83035   -1e+04  -176   -455   49
83036   -9.97e+03  -186   -355   49
83037   -9.69e+03  -240   -340   50
83038   -9.78e+03  -196   -344   49
83039   -9.8e+03  -154   -346   50
83040   -9.76e+03  -119   -353   50
83041   -9.75e+03  -151   -340   48
83042   -9.85e+03  -113   -334   50
83043   -9.78e+03  -94.8   -266   49
83044   -9.72e+03  -69.2   -299   49
83045   -9.8e+03  -53.7   -364   49
83046   -9.87e+03  -88.3   -335   50
83047   -9.82e+03  -79.2   -434   49
83048   -9.8e+03  -77.5   -480   49
83049   -9.83e+03  -97.7   -441   50
83050   -9.91e+03  -85.9   -471   50
83051   -1e+04  -125   -504   49
83052   -1e+04  -163   -497   49
83053   -9.98e+03  -219   -546   50
83054   -9.95e+03  -219   -500   49
83055   -1e+04  -231   -567   49
83056   -1.01e+04  -256   -547   48
83057   -9.99e+03  -214   -507   49
83058   -9.97e+03  -134   -515   49
83059   -9.88e+03  -110   -477   49
83060   -9.94e+03  -114   -446   49
83061   -1.01e+04  -141   -451   49
83062   -9.99e+03  -172   -508   49
83063   -1e+04  -201   -551   48
83064   -1e+04  -273   -581   49
83065   -1.01e+04  -278   -574   48
83066   -1.01e+04  -288   -538   49
83067   -9.96e+03  -260   -555   49
83068   -9.9e+03  -283   -515   49
83069   -9.93e+03  -209   -506   48
83070   -9.96e+03  -210   -622   49
83071   -9.88e+03  -189   -663   50
83072   -1e+04  -168   -734   49
83073   -1.01e+04  -138   -794   49
83074   -9.96e+03  -185   -708   48
83075   -9.87e+03  -222   -696   50
83076   -1.01e+04  -255   -740   49
83077   -9.96e+03  -233   -720   49
83078   -9.87e+03  -190   -719   49
83079   -9.98e+03  -178   -707   48
83080   -1e+04  -119   -733   49
83081   -1.01e+04  -112   -681   49
83082   -1e+04  -54.6   -638   49
83083   -1e+04  -75.2   -630   48
83084   -1.01e+04  -88.8   -769   49
83085   -1.01e+04  -59.9   -826   48
83086   -1.02e+04  -8.6   -777   49
83087   -1.01e+04  -2.31   -845   49
83088   -1.01e+04  -19.4   -833   49
83089   -1e+04  -43.9   -758   49
83090   -9.92e+03  -56.7   -735   49
83091   -9.87e+03  -2.57   -707   50
83092   -9.99e+03  -29.6   -724   49
83093   -9.99e+03  1.87   -720   50
83094   -9.93e+03  -37.8   -691   49
83095   -1e+04  -68.4   -662   49
83096   -9.91e+03  -111   -637   49
83097   -1e+04  -104   -705   49
83098   -1e+04  -92.5   -700   48
83099   -1e+04  -126   -823   49
83100   -1e+04  -116   -771   49
83101   -1e+04  -94.5   -733   48
83102   -1e+04  90.9   -737   49
83103   -1e+04  115   -757   49
83104   -9.97e+03  203   -824   50
83105   -1e+04  140   -782   49
83106   -1e+04  181   -779   49
83107   -1e+04  198   -741   49
83108   -1e+04  231   -799   49
83109   -9.94e+03  211   -808   48
83110   -1.02e+04  190   -779   48
83111   -1.01e+04  176   -794   49
83112   -1.01e+04  220   -838   50
83113   -9.91e+03  305   -859   49
83114   -9.96e+03  299   -862   48
83115   -9.9e+03  266   -876   49
83116   -9.94e+03  215   -892   49
83117   -9.97e+03  128   -939   50
83118   -1.01e+04  129   -927   48
83119   -9.98e+03  128   -962   49
83120   -9.95e+03  144   -888   50
83121   -9.91e+03  107   -840   50
83122   -9.93e+03  137   -817   49
83123   -9.83e+03  129   -782   50
83124   -9.88e+03  192   -658   50
83125   -1e+04  112   -690   49
83126   -1.01e+04  174   -667   49
83127   -1.01e+04  97.5   -702   49
83128   -1.01e+04  53.5   -705   48
83129   -1.01e+04  -24.2   -738   49
83130   -1e+04  23.2   -803   49
83131   -1.01e+04  -0.38   -802   49
83132   -1e+04  -45.7   -752   48
83133   -9.88e+03  -33   -653   50
83134   -9.91e+03  -108   -585   49
83135   -9.95e+03  -85.1   -577   49
83136   -9.98e+03  -31.2   -585   49
83137   -1e+04  -19.9   -603   49
83138   -1.01e+04  5.23   -616   48
83139   -9.92e+03  -23.1   -601   49
83140   -9.9e+03  -41.5   -507   49
83141   -9.99e+03  -6.06   -570   49
83142   -1.01e+04  -14.5   -580   50
83143   -9.97e+03  -29.7   -534   49
83144   -1e+04  -13.2   -573   49
83145   -1e+04  77.6   -581   48
83146   -9.98e+03  38.5   -574   49
83147   -1.01e+04  24.8   -478   48
83148   -1.01e+04  10.1   -391   49
83149   -1.02e+04  0.315   -509   49
83150   -1.03e+04  33.5   -432   48
83151   -1.02e+04  28.5   -455   49
83152   -1.03e+04  26.6   -459   48
83153   -1.03e+04  16   -478   47
83154   -1e+04  10.9   -510   49
83155   -1.01e+04  -48.8   -518   48
83156   -1.01e+04  -60   -558   48
83157   -9.95e+03  36.3   -585   49
83158   -9.98e+03  14.2   -687   49
83159   -9.96e+03  6.38   -671   49
83160   -9.94e+03  60.8   -729   50
83161   -9.93e+03  24   -724   50
83162   -9.97e+03  83.9   -679   49
83163   -9.78e+03  -36.6   -643   49
83164   -9.96e+03  -35.5   -674   49
83165   -1e+04  -61.8   -668   49
83166   -1e+04  -140   -590   49
83167   -1.01e+04  -121   -670   49
83168   -9.95e+03  1.91   -581   49
83169   -9.96e+03  202   -578   49
83170   -9.95e+03  172   -645   49
83171   -1e+04  139   -611   49
83172   -1e+04  147   -633   49
83173   -9.89e+03  188   -617   49
83174   -9.93e+03  190   -505   50
83175   -9.93e+03  169   -522   50
83176   -1e+04  174   -581   49
83177   -1e+04  125   -566   49
83178   -9.96e+03  180   -643   49
83179   -9.95e+03  120   -654   49
83180   -1e+04  60.3   -703   48
83181   -9.91e+03  110   -693   49
83182   -1.01e+04  176   -808   49
83183   -1e+04  124   -728   50
83184   -1.01e+04  152   -712   49
83185   -1.02e+04  175   -688   49
83186   -1.01e+04  237   -659   49
83187   -1.01e+04  271   -671   48
83188   -1.02e+04  226   -699   48
83189   -1.01e+04  201   -662   48
83190   -1e+04  284   -721   48
83191   -9.98e+03  322   -738   49
83192   -9.91e+03  351   -695   49
83193   -9.84e+03  310   -682   49
83194   -9.84e+03  303   -651   49
83195   -9.92e+03  281   -632   49
83196   -9.92e+03  231   -569   50
83197   -9.88e+03  264   -524   49
83198   -9.79e+03  254   -481   50
83199   -9.95e+03  161   -422   48
83200   -9.82e+03  158   -408   50
83201   -9.78e+03  99.9   -375   49
83202   -9.84e+03  -7.41   -428   49
83203   -9.82e+03  37.4   -476   48
83204   -9.72e+03  63.7   -516   50
83205   -9.86e+03  70.6   -547   50
83206   -9.85e+03  54.3   -612   49
83207   -9.97e+03  39.7   -550   49
83208   -9.96e+03  24   -599   49
83209   -9.99e+03  -14.5   -596   49
83210   -9.89e+03  -65.1   -592   48
83211   -9.99e+03  -51.7   -618   48
83212   -9.84e+03  -36.3   -610   49
83213   -9.75e+03  -47.5   -639   49
83214   -9.92e+03  -22.6   -614   49
83215   -9.85e+03  -58.6   -581   49
83216   -9.83e+03  -134   -594   50
83217   -9.81e+03  -227   -628   50
83218   -9.84e+03  -211   -622   49
83219   -9.8e+03  -212   -651   50
83220   -9.93e+03  -245   -617   48
83221   -1e+04  -157   -717   49
83222   -9.83e+03  -59.7   -733   49
83223   -9.84e+03  -79.5   -770   48
83224   -9.83e+03  -80.2   -655   50
83225   -9.93e+03  -136   -641   48
83226   -9.92e+03  -211   -625   49
83227   -9.9e+03  -127   -607   49
83228   -9.76e+03  -122   -574   49
83229   -9.82e+03  -108   -512   50
83230   -9.79e+03  -96.6   -509   49
83231   -9.82e+03  -225   -571   50
83232   -9.83e+03  -239   -582   49
83233   -1e+04  -197   -488   49
83234   -1e+04  -81.6   -511   49
83235   -9.96e+03  -59.9   -473   49
83236   -1e+04  -74.3   -471   49
83237   -9.95e+03  -118   -457   48
83238   -9.83e+03  -96.5   -363   49
83239   -9.73e+03  -32.2   -367   50
83240   -9.78e+03  -49.7   -371   49
83241   -9.88e+03  -103   -281   49
83242   -9.86e+03  -170   -339   49
83243   -9.82e+03  -79.1   -325   49
83244   -9.85e+03  -93.3   -383   49
83245   -9.98e+03  -109   -464   49
83246   -9.84e+03  -112   -384   50
83247   -9.75e+03  -212   -348   49
83248   -9.75e+03  -152   -367   51
83249   -9.72e+03  -98.2   -375   48
83250   -9.89e+03  -198   -347   50
83251   -9.82e+03  -154   -342   50
83252   -9.87e+03  -148   -278   48
83253   -9.95e+03  -161   -238   49
83254   -9.98e+03  -231   -212   49
83255   -9.86e+03  -203   -250   48
83256   -9.92e+03  -228   -317   49
83257   -9.96e+03  -219   -302   49
83258   -9.95e+03  -199   -315   50
83259   -9.9e+03  -259   -343   48
83260   -9.9e+03  -243   -305   49
83261   -9.99e+03  -213   -265   49
83262   -1e+04  -267   -313   49
83263   -1e+04  -336   -346   48
83264   -9.82e+03  -409   -270   49
83265   -9.83e+03  -364   -293   50
83266   -9.87e+03  -357   -262   49
83267   -9.86e+03  -358   -313   50
83268   -9.96e+03  -342   -384   49
83269   -1e+04  -336   -412   49
83270   -1.01e+04  -442   -453   48
83271   -9.99e+03  -397   -477   49
83272   -9.83e+03  -318   -486   50
83273   -9.87e+03  -329   -508   51
83274   -9.94e+03  -311   -563   49
83275   -9.99e+03  -268   -516   49
83276   -1.01e+04  -207   -505   48
83277   -1e+04  -214   -490   48
83278   -1e+04  -202   -421   49
83279   -1.01e+04  -257   -327   49
83280   -9.94e+03  -301   -321   50
83281   -1.01e+04  -322   -410   49
83282   -1.01e+04  -276   -458   49
83283   -1.01e+04  -320   -466   49
83284   -1.01e+04  -349   -365   48
83285   -1.01e+04  -409   -366   48
83286   -1.02e+04  -374   -341   49
83287   -1e+04  -314   -321   48
